Coff-Dump Utility V1.2
Copyright (c) 2003 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (C:\Users\tsqua\OneDrive - student.mtsac.edu\Desktop\BAI_TAP_VXL_NEW_3\BAI_332_MATRANPHIM_LEDDON.cof):

File Header:
f_magic=4660
f_nscns=3
f_timdat=1590435311
f_symptr=0x00001312
f_nsyms=733
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=20501
proc_type=0x00004550 [Unknown Device]
rom_width_bits=8
ram_width_bits=8

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000001
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
00


Section Header:
s_name=.romdata1
s_paddr=0x00300000
s_vaddr=0x00300000
s_size=0x0000000E
s_scnptr=0x0000009C
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
27CC3E1E 0087A100 0FC00FE0 0F40


Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000228
s_scnptr=0x000000AA
s_relptr=0x00000000
s_lnnoptr=0x000002D2
s_nreloc=0
s_nlnno=260
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=7, l_paddr=0x000001EC, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=7, l_paddr=0x000001EE, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=7, l_paddr=0x000001F0, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=7, l_paddr=0x000001F2, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=7, l_paddr=0x000001F4, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=7, l_paddr=0x000001F6, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=0, l_lnno=7, l_paddr=0x000001F8, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=0, l_lnno=7, l_paddr=0x000001FA, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=0, l_lnno=7, l_paddr=0x000001FC, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=0, l_lnno=7, l_paddr=0x000001FE, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=0, l_lnno=7, l_paddr=0x00000200, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=0, l_lnno=7, l_paddr=0x00000202, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=0, l_lnno=7, l_paddr=0x00000204, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=0, l_lnno=9, l_paddr=0x00000206, l_flags=0x0001, l_fcnndx=256
Line Number: l_srcndx=0, l_lnno=10, l_paddr=0x00000208, l_flags=0x0001, l_fcnndx=256
Line Number: l_srcndx=0, l_lnno=10, l_paddr=0x0000020A, l_flags=0x0001, l_fcnndx=256
Line Number: l_srcndx=0, l_lnno=14, l_paddr=0x0000020C, l_flags=0x0001, l_fcnndx=256
Line Number: l_srcndx=0, l_lnno=14, l_paddr=0x0000020E, l_flags=0x0001, l_fcnndx=256
Line Number: l_srcndx=0, l_lnno=15, l_paddr=0x00000212, l_flags=0x0001, l_fcnndx=256
Line Number: l_srcndx=0, l_lnno=15, l_paddr=0x00000214, l_flags=0x0001, l_fcnndx=256
Line Number: l_srcndx=0, l_lnno=15, l_paddr=0x00000216, l_flags=0x0001, l_fcnndx=256
Line Number: l_srcndx=0, l_lnno=15, l_paddr=0x00000218, l_flags=0x0001, l_fcnndx=256
Line Number: l_srcndx=0, l_lnno=15, l_paddr=0x0000021A, l_flags=0x0001, l_fcnndx=256
Line Number: l_srcndx=0, l_lnno=15, l_paddr=0x0000021C, l_flags=0x0001, l_fcnndx=256
Line Number: l_srcndx=0, l_lnno=15, l_paddr=0x0000021E, l_flags=0x0001, l_fcnndx=256
Line Number: l_srcndx=0, l_lnno=15, l_paddr=0x00000222, l_flags=0x0001, l_fcnndx=256
Line Number: l_srcndx=0, l_lnno=15, l_paddr=0x00000224, l_flags=0x0001, l_fcnndx=256
Line Number: l_srcndx=0, l_lnno=17, l_paddr=0x00000226, l_flags=0x0001, l_fcnndx=256
Line Number: l_srcndx=0, l_lnno=17, l_paddr=0x00000226, l_flags=0x0001, l_fcnndx=256

Raw Data:
EBEF00F0 F76A140F F66E000E F7220900 F5501200 3F7FBFFF 000E956E 966E956A 
8C680468 05689592 8C929590 8C90086A 076A04EF 01F0006A 016A2050 D89021B0 
00260032 013221B2 00260032 013221B4 00260032 013221B6 00260032 013221B8 
00260032 013221BA 00260032 013221BC 00260032 013221BE 00260032 013278EF 
00F01E68 1EC01DF0 1F6A1FBE 03D01F50 030826E3 036A1F50 F2CF20F0 F29EB2DF 
20BEF28E 936A8A6E 938481B4 04D0030E 1E6E16D0 13D09386 81B604D0 020E1E6E 
0FD00CD0 938881B8 04D0010E 1E6E08D0 05D0938A 81BA02D0 1E6A02D0 1F2AD5D7 
1E3C01D0 08D01FC0 20F0040E 216EA3D7 1E500124 1D6E1DC0 01F01200 EA6A1D0E 
E96EEF50 0DE0060E 016E006A 002EFED7 012EFBD7 7B0E006E 002EFED7 EF2EF3D7 
9BEF00F0 AEDF01C0 1AF01A3C 01D00CD0 010E1D6E E3D7A5DF 01C01AF0 A2DF01C0 
1BF01A50 1B5CFAE0 1AC001F0 07EF01F0 21C023F0 226A2250 07080EE3 23BE02D0 
8D9401D0 8D849694 96908D90 96908D80 D8902336 222AEFD7 1200956A 8C6A04B8 
02D08C98 01D08C88 959804BC 02D08C9C 01D08C8C 959C04B4 02D08C94 01D08C84 
95949592 8C82E3EF 00F01DC0 21F0D0DF 1EC021F0 CDDF1FC0 21F0CADF 20C021F0 
C7DF0498 DAD7959A 8C8A959A 8C9A9592 8C9212EF 01F0F86A D09E066A 0D6A0E6A 
0F6A106A 196A1A6A 1B6AC150 C00B0F09 C16E070E B46E1168 12681368 14681568 
16681768 186808D7 3C0E936E 8BD701C0 1CF01C3C 01D006D0 1D6A1E6A 1F6A1CC0 
20F0C3D7 F3D70300 


Symbol Table:
Index[0]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[1]= Aux File: x_offset=14, x_incline=0
Index[2]= Symbol: n_name=@cinit1, n_value=0x000001D6, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[3]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=12
Index[4]= Symbol: n_name=.bf, n_value=0x000001D6, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[5]= Aux Bobf: x_lnno=0, x_endndx=12
Index[6]= Symbol: n_name=.bb, n_value=0x000001D6, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[7]= Aux Bobf: x_lnno=0, x_endndx=9
Index[8]= Symbol: n_name=.eb, n_value=0x000001F4, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[9]= Aux Eobf: x_lnno=0
Index[10]= Symbol: n_name=.ef, n_value=0x000001F4, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[11]= Aux Eobf: x_lnno=0
Index[12]= Symbol: n_name=@cinit2, n_value=0x000001F6, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[13]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=22
Index[14]= Symbol: n_name=.bf, n_value=0x000001F6, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[15]= Aux Bobf: x_lnno=0, x_endndx=22
Index[16]= Symbol: n_name=.bb, n_value=0x000001F6, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[17]= Aux Bobf: x_lnno=0, x_endndx=19
Index[18]= Symbol: n_name=.eb, n_value=0x00000204, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[19]= Aux Eobf: x_lnno=0
Index[20]= Symbol: n_name=.ef, n_value=0x00000204, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[21]= Aux Eobf: x_lnno=0
Index[22]= Symbol: n_name=@delay_ms1, n_value=0x000000FC, n_scnum=3, n_type=0x0020, n_sclass=2, n_numaux=1
Index[23]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=33
Index[24]= Symbol: n_name=.bf, n_value=0x000000FC, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[25]= Aux Bobf: x_lnno=0, x_endndx=33
Index[26]= Symbol: n_name=_invar13, n_value=0x0000001D, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[27]= Symbol: n_name=.bb, n_value=0x000000FC, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[28]= Aux Bobf: x_lnno=0, x_endndx=30
Index[29]= Symbol: n_name=.eb, n_value=0x00000120, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[30]= Aux Eobf: x_lnno=0
Index[31]= Symbol: n_name=.ef, n_value=0x00000120, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[32]= Aux Eobf: x_lnno=0
Index[33]= Symbol: n_name=@const801, n_value=0x00000004, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[34]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=43
Index[35]= Symbol: n_name=.bf, n_value=0x00000004, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[36]= Aux Bobf: x_lnno=0, x_endndx=43
Index[37]= Symbol: n_name=.bb, n_value=0x00000004, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[38]= Aux Bobf: x_lnno=0, x_endndx=40
Index[39]= Symbol: n_name=.eb, n_value=0x00000012, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[40]= Aux Eobf: x_lnno=0
Index[41]= Symbol: n_name=.ef, n_value=0x00000012, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[42]= Aux Eobf: x_lnno=0
Index[43]= Symbol: n_name=@MUL88, n_value=0x00000036, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[44]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=55
Index[45]= Symbol: n_name=.bf, n_value=0x00000036, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[46]= Aux Bobf: x_lnno=0, x_endndx=55
Index[47]= Symbol: n_name=_invar14, n_value=0x00000020, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[48]= Symbol: n_name=_invar15, n_value=0x00000021, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[49]= Symbol: n_name=.bb, n_value=0x00000036, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[50]= Aux Bobf: x_lnno=0, x_endndx=52
Index[51]= Symbol: n_name=.eb, n_value=0x0000007E, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[52]= Aux Eobf: x_lnno=0
Index[53]= Symbol: n_name=.ef, n_value=0x0000007E, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[54]= Aux Eobf: x_lnno=0
Index[55]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[56]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[57]= Aux File: x_offset=160, x_incline=1
Index[58]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[59]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[60]= Aux File: x_offset=251, x_incline=1
Index[61]= Symbol: n_name=.nolist, n_value=0x0000000D, n_scnum=-2, n_type=0x0000, n_sclass=108, n_numaux=0
Index[62]= Symbol: n_name=CCP_1, n_value=0x00000FBE, n_scnum=1, n_type=0x000E, n_sclass=2, n_numaux=0
Index[63]= Symbol: n_name=CCP_1_LOW, n_value=0x00000FBE, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[64]= Symbol: n_name=CCP_1_HIGH, n_value=0x00000FBF, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[65]= Symbol: n_name=CCP_2, n_value=0x00000FBB, n_scnum=1, n_type=0x000E, n_sclass=2, n_numaux=0
Index[66]= Symbol: n_name=CCP_2_LOW, n_value=0x00000FBB, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[67]= Symbol: n_name=CCP_2_HIGH, n_value=0x00000FBC, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[68]= Symbol: n_name=PSP_DATA, n_value=0x00000F83, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[69]= Symbol: n_name=C1OUT, n_value=0x00000FB4, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[70]= Aux Var: x_tagndx=270, x_size=1
Index[71]= Symbol: n_name=C2OUT, n_value=0x00000FB4, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[72]= Aux Var: x_tagndx=282, x_size=1
Index[73]= Symbol: n_name=.list, n_value=0x00000344, n_scnum=-2, n_type=0x0000, n_sclass=108, n_numaux=0
Index[74]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[75]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[76]= Aux File: x_offset=160, x_incline=1
Index[77]= Symbol: n_name=TIN_HIEU_DK_74573_A, n_value=0x00000004, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[78]= Symbol: n_name=G_4A, n_value=0x00000004, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[79]= Aux Var: x_tagndx=270, x_size=1
Index[80]= Symbol: n_name=G_32A, n_value=0x00000004, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[81]= Aux Var: x_tagndx=295, x_size=1
Index[82]= Symbol: n_name=G_LCDA, n_value=0x00000004, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[83]= Aux Var: x_tagndx=305, x_size=1
Index[84]= Symbol: n_name=TIN_HIEU_DK_74573_B, n_value=0x00000005, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[85]= Symbol: n_name=G_MTB, n_value=0x00000005, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[86]= Aux Var: x_tagndx=270, x_size=1
Index[87]= Symbol: n_name=G_8B, n_value=0x00000005, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[88]= Aux Var: x_tagndx=295, x_size=1
Index[89]= Symbol: n_name=G_RBDCB, n_value=0x00000005, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[90]= Aux Var: x_tagndx=305, x_size=1
Index[91]= Symbol: n_name=DL_BTN, n_value=0x00000006, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[92]= Symbol: n_name=RBDC, n_value=0x00000007, n_scnum=1, n_type=0x000E, n_sclass=2, n_numaux=0
Index[93]= Symbol: n_name=STEP_MOTOR_ENABLE, n_value=0x00000007, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[94]= Aux Var: x_tagndx=313, x_size=1
Index[95]= Symbol: n_name=STEP_MOTOR_IN1, n_value=0x00000007, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[96]= Aux Var: x_tagndx=319, x_size=1
Index[97]= Symbol: n_name=STEP_MOTOR_IN2, n_value=0x00000007, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[98]= Aux Var: x_tagndx=305, x_size=1
Index[99]= Symbol: n_name=STEP_MOTOR_IN3, n_value=0x00000007, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[100]= Aux Var: x_tagndx=326, x_size=1
Index[101]= Symbol: n_name=STEP_MOTOR_IN4, n_value=0x00000007, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[102]= Aux Var: x_tagndx=295, x_size=1
Index[103]= Symbol: n_name=DC_ENABLE, n_value=0x00000007, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[104]= Aux Var: x_tagndx=335, x_size=1
Index[105]= Symbol: n_name=PWRKEY, n_value=0x00000007, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[106]= Aux Var: x_tagndx=270, x_size=1
Index[107]= Symbol: n_name=BUZZER, n_value=0x00000008, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[108]= Aux Var: x_tagndx=313, x_size=1
Index[109]= Symbol: n_name=TRIAC_1, n_value=0x00000008, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[110]= Aux Var: x_tagndx=319, x_size=1
Index[111]= Symbol: n_name=TRIAC_2, n_value=0x00000008, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[112]= Aux Var: x_tagndx=305, x_size=1
Index[113]= Symbol: n_name=RELAY_1, n_value=0x00000008, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[114]= Aux Var: x_tagndx=326, x_size=1
Index[115]= Symbol: n_name=RELAY_2, n_value=0x00000008, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[116]= Aux Var: x_tagndx=295, x_size=1
Index[117]= Symbol: n_name=XUAT_1BYTE, n_value=0x00000150, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[118]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=136
Index[119]= Symbol: n_name=.bf, n_value=0x00000150, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[120]= Aux Bobf: x_lnno=240, x_endndx=136
Index[121]= Symbol: n_name=BYTEXUAT, n_value=0x00000021, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[122]= Symbol: n_name=.bb, n_value=0x00000150, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[123]= Aux Bobf: x_lnno=242, x_endndx=133
Index[124]= Symbol: n_name=SB, n_value=0x00000022, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[125]= Symbol: n_name=x, n_value=0x00000023, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[126]= Symbol: n_name=BSERI, n_value=0x00000023, n_scnum=1, n_type=0x0008, n_sclass=3, n_numaux=1
Index[127]= Aux Var: x_tagndx=282, x_size=1
Index[128]= Symbol: n_name=.bb, n_value=0x0000015C, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[129]= Aux Bobf: x_lnno=247, x_endndx=131
Index[130]= Symbol: n_name=.eb, n_value=0x00000174, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[131]= Aux Eobf: x_lnno=249
Index[132]= Symbol: n_name=.eb, n_value=0x00000178, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[133]= Aux Eobf: x_lnno=250
Index[134]= Symbol: n_name=.ef, n_value=0x00000178, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[135]= Aux Eobf: x_lnno=250
Index[136]= Symbol: n_name=XUAT_32LED_DON_4BYTE, n_value=0x000001AA, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[137]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=150
Index[138]= Symbol: n_name=.bf, n_value=0x000001AA, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[139]= Aux Bobf: x_lnno=257, x_endndx=150
Index[140]= Symbol: n_name=BLD3, n_value=0x0000001D, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[141]= Symbol: n_name=BLD2, n_value=0x0000001E, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[142]= Symbol: n_name=BLD1, n_value=0x0000001F, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[143]= Symbol: n_name=BLD0, n_value=0x00000020, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[144]= Symbol: n_name=.bb, n_value=0x000001AA, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[145]= Aux Bobf: x_lnno=259, x_endndx=147
Index[146]= Symbol: n_name=.eb, n_value=0x000001D2, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[147]= Aux Eobf: x_lnno=266
Index[148]= Symbol: n_name=.ef, n_value=0x000001D2, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[149]= Aux Eobf: x_lnno=266
Index[150]= Symbol: n_name=BSERIX, n_value=0x00001FFF, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[151]= Aux Var: x_tagndx=313, x_size=1
Index[152]= Symbol: n_name=SET_UP_PORT_IC_CHOT, n_value=0x00000018, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[153]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=162
Index[154]= Symbol: n_name=.bf, n_value=0x00000018, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[155]= Aux Bobf: x_lnno=325, x_endndx=162
Index[156]= Symbol: n_name=.bb, n_value=0x00000018, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[157]= Aux Bobf: x_lnno=327, x_endndx=159
Index[158]= Symbol: n_name=.eb, n_value=0x00000032, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[159]= Aux Eobf: x_lnno=334
Index[160]= Symbol: n_name=.ef, n_value=0x00000032, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[161]= Aux Eobf: x_lnno=334
Index[162]= Symbol: n_name=MO_IC_74573_A_THONG_DL, n_value=0x0000017A, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[163]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=172
Index[164]= Symbol: n_name=.bf, n_value=0x0000017A, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[165]= Aux Bobf: x_lnno=341, x_endndx=172
Index[166]= Symbol: n_name=.bb, n_value=0x0000017A, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[167]= Aux Bobf: x_lnno=343, x_endndx=169
Index[168]= Symbol: n_name=.eb, n_value=0x000001A6, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[169]= Aux Eobf: x_lnno=347
Index[170]= Symbol: n_name=.ef, n_value=0x000001A6, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[171]= Aux Eobf: x_lnno=347
Index[172]= Symbol: n_name=DONVI4, n_value=0x00000009, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[173]= Symbol: n_name=CHUC4, n_value=0x0000000A, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[174]= Symbol: n_name=TRAM4, n_value=0x0000000B, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[175]= Symbol: n_name=NGAN4, n_value=0x0000000C, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[176]= Symbol: n_name=LCDDATA, n_value=0x0000000D, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[177]= Symbol: n_name=LCDCONTROL, n_value=0x0000000E, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[178]= Symbol: n_name=GLCDDATA, n_value=0x0000000F, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[179]= Symbol: n_name=GLCDCONTROL, n_value=0x00000010, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[180]= Symbol: n_name=LED_7DQ, n_value=0x00000011, n_scnum=1, n_type=0x003C, n_sclass=2, n_numaux=1
Index[181]= Aux Arr: x_tagndx=0, x_lnno=0, x_size=8, x_dimen[0]=8, x_dimen[1]=0, x_dimen[2]=0, x_dimen[3]=0, x_dimen[4]=0
Index[182]= Symbol: n_name=TT8LED, n_value=0x00000019, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[183]= Symbol: n_name=BSERIX, n_value=0x00000000, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[184]= Aux Var: x_tagndx=282, x_size=1
Index[185]= Symbol: n_name=BIT4, n_value=0x00001FFF, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[186]= Aux Var: x_tagndx=295, x_size=1
Index[187]= Symbol: n_name=BIT5, n_value=0x00001FFF, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[188]= Aux Var: x_tagndx=335, x_size=1
Index[189]= Symbol: n_name=BIT6, n_value=0x00001FFF, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[190]= Aux Var: x_tagndx=270, x_size=1
Index[191]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[192]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[193]= Aux File: x_offset=14, x_incline=0
Index[194]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[195]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[196]= Aux File: x_offset=706, x_incline=1
Index[197]= Symbol: n_name=MAQUETKEY, n_value=0x00000014, n_scnum=3, n_type=0x003C, n_sclass=2, n_numaux=1
Index[198]= Aux Arr: x_tagndx=0, x_lnno=0, x_size=4, x_dimen[0]=4, x_dimen[1]=0, x_dimen[2]=0, x_dimen[3]=0, x_dimen[4]=0
Index[199]= Symbol: n_name=MPT1, n_value=0x0000001A, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[200]= Symbol: n_name=MPT2, n_value=0x0000001B, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[201]= Symbol: n_name=KEY_NHAN, n_value=0x00000082, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[202]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=234
Index[203]= Symbol: n_name=.bf, n_value=0x00000082, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[204]= Aux Bobf: x_lnno=3, x_endndx=234
Index[205]= Symbol: n_name=.bb, n_value=0x00000082, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[206]= Aux Bobf: x_lnno=4, x_endndx=231
Index[207]= Symbol: n_name=MAPHIM, n_value=0x0000001D, n_scnum=1, n_type=0x0002, n_sclass=3, n_numaux=0
Index[208]= Symbol: n_name=HANG, n_value=0x0000001E, n_scnum=1, n_type=0x0002, n_sclass=3, n_numaux=0
Index[209]= Symbol: n_name=COT, n_value=0x0000001F, n_scnum=1, n_type=0x0002, n_sclass=3, n_numaux=0
Index[210]= Symbol: n_name=.bb, n_value=0x00000094, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
