CCS PCH C Compiler, Version 5.015, 5967               10-Aug-20 15:43

               Filename:   C:\Users\tsqua\OneDrive - student.mtsac.edu\Desktop\BAI_TAP_VXL_NEW_3\BAI_705_ADC_2LM35.lst

               ROM used:   1340 bytes (4%)
                           Largest free fragment is 31428
               RAM used:   44 (2%) at main() level
                           51 (2%) worst case
               Stack used: 2 locations
               Stack size: 31
.................... VOID MO_IC_74573_A_THONG_DL() 
.................... {      
....................       OUTPUT_D(0X00); 
*
03A2:  CLRF   F95
03A4:  CLRF   F8C
....................       OUTPUT_BIT(G_32LED,G_32A); 
03A6:  BTFSC  04.4
03A8:  BRA    03AE
03AA:  BCF    F8C.4
03AC:  BRA    03B0
03AE:  BSF    F8C.4
03B0:  BCF    F95.4
....................       OUTPUT_BIT(G_4LED7DOAN,G_4A); 
03B2:  BTFSC  04.6
03B4:  BRA    03BA
03B6:  BCF    F8C.6
03B8:  BRA    03BC
03BA:  BSF    F8C.6
03BC:  BCF    F95.6
....................       OUTPUT_BIT(G_LCD20X4,G_LCDA);   
03BE:  BTFSC  04.2
03C0:  BRA    03C6
03C2:  BCF    F8C.2
03C4:  BRA    03C8
03C6:  BSF    F8C.2
03C8:  BCF    F95.2
....................       CHO_IC_74573_A_GOI_DU_LIEU; 
03CA:  BCF    F95.1
03CC:  BSF    F8C.1
03CE:  GOTO   03EE (RETURN)
.................... } 
.................... VOID MO_IC_74573_B_THONG_DL() 
.................... {      
....................       OUTPUT_D(0X00); 
....................       OUTPUT_BIT(G_MATRANLED,G_MTB); 
....................       OUTPUT_BIT(G_8LEDQUET,G_8B); 
....................       OUTPUT_BIT(G_BUZERELAY,G_RBDCB);  
....................       CHO_IC_74573_B_GOI_DU_LIEU; 
.................... } 
.................... //ham 401 
.................... //XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX 
.................... //CHUONG TRINH CON XUAT 4 BYTE RA 4 LED 7 DOAN 
.................... //XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX 
.................... VOID XUAT_4LED_7DOAN_4SO(UNSIGNED INT BL743,BL742,BL741,BL740) 
.................... {      
....................       XUAT_1BYTE(BL740);   XUAT_1BYTE(BL741); 
03D2:  MOVFF  2F,30
03D6:  RCALL  0378
03D8:  MOVFF  2E,30
03DC:  RCALL  0378
....................       XUAT_1BYTE(BL742);   XUAT_1BYTE(BL743); 
03DE:  MOVFF  2D,30
03E2:  RCALL  0378
03E4:  MOVFF  2C,30
03E8:  RCALL  0378
....................        
....................       MO_4_LED_7DOAN; 
03EA:  BCF    04.6
....................       MO_IC_74573_A_THONG_DL(); 
03EC:  BRA    03A2
....................         
....................       OUTPUT_LOW(RCK_4LED7DOAN);   OUTPUT_HIGH(RCK_4LED7DOAN);  
03EE:  BCF    F95.7
03F0:  BCF    F8C.7
03F2:  BCF    F95.7
03F4:  BSF    F8C.7
....................       CHOT_IC_74573_A_GOI_DU_LIEU; 
03F6:  BCF    F95.1
03F8:  BCF    F8C.1
03FA:  GOTO   0538 (RETURN)
.................... } 
.................... //ham 404 
.................... VOID XUAT_4LED_7DOAN_3SO(UNSIGNED INT BL742,BL741,BL740) 
.................... {      
....................      XUAT_4LED_7DOAN_4SO(0XFF,BL742,BL741,BL740); 
.................... } 
.................... //ham 403 
.................... VOID XUAT_4LED_7DOAN_2SO(UNSIGNED INT BL741,BL740) 
.................... {      
....................      XUAT_4LED_7DOAN_4SO(0XFF,0XFF,BL741,BL740); 
.................... } 
.................... //ham 402 
.................... VOID XUAT_4LED_7DOAN_1SO(UNSIGNED INT BL740) 
.................... {      
....................      XUAT_4LED_7DOAN_4SO(0XFF,0XFF,0XFF,BL740); 
.................... } 
....................  
.................... //ham 405 
.................... //XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX 
.................... //CHUONG TRINH CON HIEN THI DU LIEU 16 BIT TREN 4 LED 7 DOAN 
.................... //XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX 
.................... UNSIGNED CHAR DONVI4,CHUC4,TRAM4,NGAN4; 
.................... VOID  XUAT_4LED_7DOAN_GIAIMA_XOA_SO0 (UNSIGNED INT16 TAM) 
.................... {          
....................       DONVI4 = MA7DOAN[TAM %10];          
....................       CHUC4  = MA7DOAN[TAM/10%10]; 
....................       TRAM4  = MA7DOAN[TAM/100%10];  
....................       NGAN4  = MA7DOAN[TAM/1000%10];        
....................       IF (NGAN4==0XC0) 
....................       { 
....................          NGAN4=0XFF; 
....................          IF (TRAM4==0XC0) 
....................          { 
....................             TRAM4=0XFF; 
....................             IF (CHUC4==0XC0)   CHUC4=0XFF; 
....................          } 
....................       } 
....................       XUAT_4LED_7DOAN_4SO(NGAN4,TRAM4,CHUC4,DONVI4);    
.................... } 
.................... UNSIGNED INT8 LCDDATA=0;  
.................... UNSIGNED INT8 LCDCONTROL=0; 
.................... UNSIGNED INT8 GLCDDATA=0; 
.................... UNSIGNED INT8 GLCDCONTROL=0;  
.................... //HAM 701 
.................... //XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX 
.................... //CHUONG TRINH CON XUAT DU LIEU 4 BYTE RA GLCD VA LCD 
.................... //XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX 
.................... VOID XUAT_GLCD_LCD() 
.................... {       
....................     XUAT_1BYTE(GLCDCONTROL);              
....................     XUAT_1BYTE(GLCDDATA); 
....................     XUAT_1BYTE(LCDCONTROL);        
....................     XUAT_1BYTE(LCDDATA);       
....................        
....................     MO_GLCD_LCD; 
....................     MO_IC_74573_A_THONG_DL();             
....................     OUTPUT_HIGH(RCK_LCD20X4);      
....................     OUTPUT_LOW(RCK_LCD20X4); 
....................     CHOT_IC_74573_A_GOI_DU_LIEU; 
.................... } 
.................... //HAM 702 
.................... VOID XUAT_LCD20X4(UNSIGNED INT8 LCD_SIGNAL,LCD_INS_HTHI) 
.................... {      
....................     LCDCONTROL = ~LCD_SIGNAL; 
....................     LCDDATA    = ~LCD_INS_HTHI;       
....................     XUAT_GLCD_LCD(); 
.................... } 
.................... //HAM 703 
.................... VOID XUAT_GLCD128X64(UNSIGNED INT8 GLCD_SIGNAL,GLCD_INS_HTHI) 
.................... {      
....................     GLCDCONTROL = ~GLCD_SIGNAL; 
....................     GLCDDATA    = ~GLCD_INS_HTHI;      
....................     XUAT_GLCD_LCD(); 
.................... } 
.................... //HAM 501 
.................... //XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX 
.................... //CHUONG TRINH CON XUAT 2 BYTE RA DK 1 LED QUET SANG 
.................... //XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX 
.................... VOID XUAT_8LED_7DOAN_QUET_1(UNSIGNED INT MA,SO_HTHI) 
.................... {      
....................       XUAT_1BYTE(~MA);   XUAT_1BYTE(~SO_HTHI); 
....................        
....................       MO_8_LED_QUET; 
....................       MO_IC_74573_B_THONG_DL(); 
....................        
....................       OUTPUT_HIGH(RCK_8LEDQUET); OUTPUT_LOW(RCK_8LEDQUET); 
....................       CHOT_IC_74573_B_GOI_DU_LIEU; 
.................... } 
.................... //HAM 502 
.................... //XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX 
.................... //CHUONG TRINH CON XUAT 2 BYTE RA TAT 8 LED QUET 
.................... //XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX 
.................... VOID XUAT_8LED_7DOAN_QUET_TAT_LED() 
.................... { 
....................    XUAT_8LED_7DOAN_QUET_1(0XFF,0XFF); 
.................... } 
.................... //HAM 503 
.................... //XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX 
.................... //CHUONG TRINH CON HIEN THI LED THEO THU TU 
.................... //XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX 
.................... CONST UNSIGNED CHAR TTLEDQUET[8]= {0x7F,0xBF,0xDF,0xEF,0xF7,0xFB,0xFD,0xFE}; 
.................... VOID XUAT_8LED_7DOAN_QUET_2(UNSIGNED INT THUTULED,SO_HTHI) 
.................... {          
....................       XUAT_1BYTE(~ (TTLEDQUET[THUTULED]));   XUAT_1BYTE(~SO_HTHI);      
....................       MO_8_LED_QUET; 
....................       MO_IC_74573_B_THONG_DL(); 
....................       OUTPUT_HIGH(RCK_8LEDQUET); OUTPUT_LOW(RCK_8LEDQUET); 
....................       CHOT_IC_74573_B_GOI_DU_LIEU; 
.................... } 
.................... //HAM 504 
.................... //XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX 
.................... //CHUONG TRINH CON HIEN THI 8 SO TREN 8 LED QUET - CO KIEM TRA 
.................... //XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX 
.................... UNSIGNED INT8 LED_7DQ[8]={0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF}; 
.................... UNSIGNED INT8 TT8LED=0; 
.................... VOID HIEN_THI_8LED_7DOAN_QUET() 
.................... {      
....................       FOR(TT8LED=0;TT8LED<8;TT8LED++) 
....................          IF (LED_7DQ[TT8LED]!=0XFF) 
....................          {            
....................             XUAT_8LED_7DOAN_QUET_2(TT8LED, LED_7DQ[TT8LED]); 
....................             DELAY_US(100); 
....................             XUAT_8LED_7DOAN_QUET_TAT_LED();            
....................             } 
.................... } 
.................... //HAM 505 
.................... //XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX 
.................... //CHUONG TRINH CON HIEN THI 8 SO TREN 8 LED QUET - KHONG KIEM TRA 
.................... //XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX 
.................... VOID HIEN_THI_8LED_7DOAN_QUET_ALL() 
.................... {      
....................       FOR(TT8LED=0;TT8LED<8;TT8LED++)          
....................          {            
....................             XUAT_8LED_7DOAN_QUET_2(TT8LED, LED_7DQ[TT8LED]); 
....................             DELAY_US(100); 
....................             XUAT_8LED_7DOAN_QUET_TAT_LED();            
....................             } 
.................... } 
....................  
.................... VOID DELAY_QUET_8LED(UNSIGNED INT16 DL) 
.................... {  
....................       UNSIGNED INT8 I; 
....................       FOR (I=0; I<DL;I++) 
....................       HIEN_THI_8LED_7DOAN_QUET_ALL(); 
.................... }  
....................  
.................... VOID GIAI_MA_GAN_CHO_8LED_QUET_16_XOA(UNSIGNED INT16 X) 
.................... {      
....................       LED_7DQ[0]= MA7DOAN [X %10];     
....................       LED_7DQ[1]= MA7DOAN [X/10%10]; 
....................       LED_7DQ[2]= MA7DOAN [X/100%10];     
....................       LED_7DQ[3]= MA7DOAN [X/1000%10]; 
....................       LED_7DQ[4]= MA7DOAN [X/10000%10]; 
....................       IF (LED_7DQ[4]==MASO0)  
....................       { 
....................             LED_7DQ[4]=0XFF; 
....................             IF (LED_7DQ[3]==MASO0)  
....................             { 
....................                LED_7DQ[3]=0XFF; 
....................                IF (LED_7DQ[2]==MASO0)  
....................                { 
....................                   LED_7DQ[2]=0XFF; 
....................                   IF (LED_7DQ[1]==MASO0)  
....................                   { 
....................                      LED_7DQ[1]=0XFF; 
....................                   } 
....................                } 
....................             } 
....................       } 
....................              
.................... } 
.................... //XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX          
.................... VOID XUAT_2BYTE(UNSIGNED INT16 BYTE2XUAT) 
.................... { 
....................    INT8 SBB; 
....................    UNSIGNED INT16   XX;   //SHORT  BSERI; 
....................    #BIT BSERIX  = XX.15 
....................    XX = BYTE2XUAT; 
....................    FOR (SBB=0;SBB<16;SBB++) 
....................       {                                                  
....................          OUTPUT_BIT(SSDO,BSERIX);     
....................          OUTPUT_LOW(SSCK);          
....................          OUTPUT_HIGH(SSCK); 
....................          XX= XX<<1;          
....................      } 
.................... } 
.................... //XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX 
.................... //CHUONG TRINH CON XUAT RA LED MA TRAN 
.................... //XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX 
.................... VOID XUAT_MATRANLED(UNSIGNED INT16 MAHANG,UNSIGNED INT16 MACOT1, 
.................... UNSIGNED INT16 MACOT2,UNSIGNED INT16 MACOT3) 
.................... {       
....................       XUAT_2BYTE(MACOT3); 
....................       XUAT_2BYTE(MACOT2); 
....................       XUAT_2BYTE(MACOT1); 
....................       XUAT_2BYTE(MAHANG); 
....................        
....................       MO_LED_MATRAN; 
....................       MO_IC_74573_B_THONG_DL(); 
....................        
....................       OUTPUT_HIGH(RCK_MATRANLED); OUTPUT_LOW(RCK_MATRANLED);  
....................       CHOT_IC_74573_B_GOI_DU_LIEU; 
.................... } 
.................... //XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX 
.................... //CHUONG TRINH CON XUAT RA LED MA TRAN 
.................... //XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX 
.................... VOID TAT_MATRANLED() 
.................... {       
....................       XUAT_2BYTE(0); 
....................       XUAT_2BYTE(0); 
....................       XUAT_2BYTE(0); 
....................       XUAT_2BYTE(0);            
....................       OUTPUT_HIGH(RCK_MATRANLED);  
....................       OUTPUT_LOW(RCK_MATRANLED); 
.................... } 
.................... UNSIGNED  INT8 HIEU_CHINH_4BIT_CAO(UNSIGNED INT8 XZY) 
.................... { 
....................       INT1  BTG; 
....................       UNSIGNED INT8   BX;    
....................       #BIT BIT4  = BX.4 
....................       #BIT BIT5  = BX.5 
....................       #BIT BIT6  = BX.6 
....................       #BIT BIT7  = BX.7 
....................       BX=XZY; 
....................       BTG=BIT4;   BIT4=BIT7;  BIT7=BTG; 
....................       BTG=BIT5;   BIT5=BIT6;  BIT6=BTG;       
....................       RETURN(BX);   
.................... } 
.................... //HAM 601 
.................... //XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX 
.................... //MODULE DIEU KHIEN RELAY,TRIAC, BUZZER, DONG CO, SIM 
.................... //XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX 
.................... VOID XUAT_BUZZER_RELAY() 
.................... {      
....................    UNSIGNED INT8 RBDC1,RBDC2; 
....................       RBDC1=RBDC; RBDC2=RBDC>>8;       
....................       XUAT_1BYTE(RBDC2);       
....................       XUAT_1BYTE(RBDC1); 
....................       MO_RELAY_BUZZER_DC; 
....................       MO_IC_74573_B_THONG_DL(); 
....................        
....................       OUTPUT_HIGH(RCK_BUZERELAY);   OUTPUT_LOW(RCK_BUZERELAY); 
....................       CHOT_IC_74573_B_GOI_DU_LIEU; 
.................... } 
.................... //HAM 602 
.................... //XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX 
.................... VOID BUZZER_ON() 
.................... {     
....................       BUZZER=1; 
....................       XUAT_BUZZER_RELAY();          
.................... } 
.................... //HAM 603 
.................... //XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX 
.................... VOID BUZZER_OFF() 
.................... {      
....................       BUZZER=0; 
....................       XUAT_BUZZER_RELAY(); 
.................... } 
.................... //HAM 604 
.................... //XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX 
.................... VOID RELAY_1_ON() 
.................... {     
....................       RELAY_1=1; 
....................       XUAT_BUZZER_RELAY();          
.................... } 
.................... //HAM 603 
.................... //XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX 
.................... VOID RELAY_1_OFF() 
.................... {     
....................       RELAY_1=0; 
....................       XUAT_BUZZER_RELAY();          
.................... } 
.................... //HAM 604 
.................... //XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX 
.................... VOID RELAY_2_ON() 
.................... {     
....................       RELAY_2=1; 
....................       XUAT_BUZZER_RELAY();          
.................... } 
.................... //HAM 607 
.................... //XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX 
.................... VOID RELAY_2_OFF() 
.................... {     
....................       RELAY_2=0; 
....................       XUAT_BUZZER_RELAY();          
.................... } 
.................... //HAM 608 
.................... //XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX 
.................... VOID RELAY_1_RELAY_2_ON() 
.................... {     
....................       RELAY_1=1;  RELAY_2=1; 
....................       XUAT_BUZZER_RELAY();          
.................... } 
.................... //HAM 609 
.................... //XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX 
.................... VOID RELAY_1_RELAY_2_OFF() 
.................... {     
....................       RELAY_1=0;  RELAY_2=0; 
....................       XUAT_BUZZER_RELAY();          
.................... } 
.................... //HAM 610 
.................... //XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX 
.................... VOID TRIAC_1_ON() 
.................... {     
....................       TRIAC_1=1; 
....................       XUAT_BUZZER_RELAY();          
.................... } 
.................... //HAM 611 
.................... //XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX 
.................... VOID TRIAC_1_OFF() 
.................... {     
....................       TRIAC_1=0; 
....................       XUAT_BUZZER_RELAY();          
.................... } 
.................... //HAM 612 
.................... //XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX 
.................... VOID TRIAC_2_ON() 
.................... {     
....................       TRIAC_2=1; 
....................       XUAT_BUZZER_RELAY();          
.................... } 
.................... //HAM 613 
.................... //XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX 
.................... VOID TRIAC_2_OFF() 
.................... {     
....................       TRIAC_2=0; 
....................       XUAT_BUZZER_RELAY();          
.................... } 
.................... //XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX 
....................  
....................  
....................  
....................  
.................... UNSIGNED INT8     j, solan=100;  
.................... unsigned INT16   lm35a, lm35b; 
....................  
.................... void doc_nd_lm35a() 
.................... { 
....................    set_adc_channel (0); lm35a = 0; 
*
024C:  MOVLW  00
024E:  MOVWF  01
0250:  MOVF   FC2,W
0252:  ANDLW  C3
0254:  IORWF  01,W
0256:  MOVWF  FC2
0258:  CLRF   1D
025A:  CLRF   1C
....................    FOR (j = 0; j<solan; j++) 
025C:  CLRF   1A
025E:  MOVF   1B,W
0260:  SUBWF  1A,W
0262:  BC    0280
....................    { 
....................       lm35a = lm35a + read_adc (); 
0264:  BSF    FC2.1
0266:  BTFSC  FC2.1
0268:  BRA    0266
026A:  MOVF   FC3,W
026C:  ADDWF  1C,F
026E:  MOVF   FC4,W
0270:  ADDWFC 1D,F
....................       delay_us (100) ; 
0272:  MOVLW  A6
0274:  MOVWF  00
0276:  DECFSZ 00,F
0278:  BRA    0276
027A:  NOP   
027C:  INCF   1A,F
027E:  BRA    025E
....................    } 
....................  
....................    lm35a = lm35a / 2.046; 
0280:  MOVFF  1D,21
0284:  MOVFF  1C,20
0288:  RCALL  0042
028A:  MOVFF  03,23
028E:  MOVFF  02,22
0292:  MOVFF  01,21
0296:  MOVFF  00,20
029A:  MOVLW  AA
029C:  MOVWF  27
029E:  MOVLW  F1
02A0:  MOVWF  26
02A2:  MOVLW  02
02A4:  MOVWF  25
02A6:  MOVLW  80
02A8:  MOVWF  24
02AA:  RCALL  0078
02AC:  MOVFF  03,23
02B0:  MOVFF  02,22
02B4:  MOVFF  01,21
02B8:  MOVFF  00,20
02BC:  RCALL  01D2
02BE:  MOVFF  02,1D
02C2:  MOVFF  01,1C
....................    lm35a = lm35a / solan; 
02C6:  MOVFF  1D,2A
02CA:  MOVFF  1C,29
02CE:  CLRF   2C
02D0:  MOVFF  1B,2B
02D4:  RCALL  020A
02D6:  MOVFF  02,1D
02DA:  MOVFF  01,1C
02DE:  GOTO   0446 (RETURN)
.................... } 
....................  
.................... void doc_nd_lm35b() 
.................... { 
....................    set_adc_channel (1) ; 
02E2:  MOVLW  04
02E4:  MOVWF  01
02E6:  MOVF   FC2,W
02E8:  ANDLW  C3
02EA:  IORWF  01,W
02EC:  MOVWF  FC2
....................    lm35b = 0; 
02EE:  CLRF   1F
02F0:  CLRF   1E
....................    FOR (j = 0; j<solan; j++) 
02F2:  CLRF   1A
02F4:  MOVF   1B,W
02F6:  SUBWF  1A,W
02F8:  BC    0316
....................    { 
....................       lm35b = lm35b + read_adc (); 
02FA:  BSF    FC2.1
02FC:  BTFSC  FC2.1
02FE:  BRA    02FC
0300:  MOVF   FC3,W
0302:  ADDWF  1E,F
0304:  MOVF   FC4,W
0306:  ADDWFC 1F,F
....................       delay_us (100) ; 
0308:  MOVLW  A6
030A:  MOVWF  00
030C:  DECFSZ 00,F
030E:  BRA    030C
0310:  NOP   
0312:  INCF   1A,F
0314:  BRA    02F4
....................    } 
....................  
....................    lm35b = lm35b / 2.046; 
0316:  MOVFF  1F,21
031A:  MOVFF  1E,20
031E:  RCALL  0042
0320:  MOVFF  03,23
0324:  MOVFF  02,22
0328:  MOVFF  01,21
032C:  MOVFF  00,20
0330:  MOVLW  AA
0332:  MOVWF  27
0334:  MOVLW  F1
0336:  MOVWF  26
0338:  MOVLW  02
033A:  MOVWF  25
033C:  MOVLW  80
033E:  MOVWF  24
0340:  RCALL  0078
0342:  MOVFF  03,23
0346:  MOVFF  02,22
034A:  MOVFF  01,21
034E:  MOVFF  00,20
0352:  RCALL  01D2
0354:  MOVFF  02,1F
0358:  MOVFF  01,1E
....................    lm35b = lm35b / solan; 
035C:  MOVFF  1F,2A
0360:  MOVFF  1E,29
0364:  CLRF   2C
0366:  MOVFF  1B,2B
036A:  RCALL  020A
036C:  MOVFF  02,1F
0370:  MOVFF  01,1E
0374:  GOTO   0448 (RETURN)
.................... } 
....................  
.................... void main() 
*
03FE:  CLRF   FF8
0400:  BCF    FD0.7
0402:  CLRF   06
0404:  CLRF   0D
0406:  CLRF   0E
0408:  CLRF   0F
040A:  CLRF   10
040C:  CLRF   19
040E:  MOVLW  64
0410:  MOVWF  1B
0412:  MOVF   FC1,W
0414:  ANDLW  C0
0416:  IORLW  0F
0418:  MOVWF  FC1
041A:  MOVLW  07
041C:  MOVWF  FB4
041E:  SETF   11
0420:  SETF   12
0422:  SETF   13
0424:  SETF   14
0426:  SETF   15
0428:  SETF   16
042A:  SETF   17
042C:  SETF   18
.................... { 
....................    set_up_port_ic_chot () ; 
042E:  BRA    0024
....................    setup_adc (adc_clock_div_32) ; 
0430:  MOVF   FC0,W
0432:  ANDLW  C0
0434:  IORLW  02
0436:  MOVWF  FC0
0438:  BSF    FC0.7
043A:  BSF    FC2.0
....................    setup_adc_ports (an0_to_an1|vss_vdd) ; 
043C:  MOVF   FC1,W
043E:  ANDLW  C0
0440:  IORLW  0D
0442:  MOVWF  FC1
....................  
....................    WHILE (true) 
....................    { 
....................       doc_nd_lm35a (); 
0444:  BRA    024C
....................       doc_nd_lm35b () ; 
0446:  BRA    02E2
....................       xuat_4led_7doan_4so (ma7doan[lm35b/10%10],ma7doan[lm35b%10],ma7doan[lm35a/10%10], ma7doan[lm35a%10]); 
0448:  MOVFF  1F,2A
044C:  MOVFF  1E,29
0450:  CLRF   2C
0452:  MOVLW  0A
0454:  MOVWF  2B
0456:  RCALL  020A
0458:  MOVFF  02,21
045C:  MOVFF  01,20
0460:  MOVFF  02,2A
0464:  MOVFF  01,29
0468:  CLRF   2C
046A:  MOVLW  0A
046C:  MOVWF  2B
046E:  RCALL  020A
0470:  MOVFF  00,20
0474:  MOVFF  03,21
0478:  MOVFF  03,03
047C:  MOVF   00,W
047E:  MOVFF  FF2,22
0482:  BCF    FF2.7
0484:  RCALL  0004
0486:  BTFSC  22.7
0488:  BSF    FF2.7
048A:  MOVWF  22
048C:  MOVFF  1F,2A
0490:  MOVFF  1E,29
0494:  CLRF   2C
0496:  MOVLW  0A
0498:  MOVWF  2B
049A:  RCALL  020A
049C:  MOVFF  00,23
04A0:  MOVFF  03,24
04A4:  MOVFF  03,03
04A8:  MOVF   00,W
04AA:  MOVFF  FF2,25
04AE:  BCF    FF2.7
04B0:  RCALL  0004
04B2:  BTFSC  25.7
04B4:  BSF    FF2.7
04B6:  MOVWF  25
04B8:  MOVFF  1D,2A
04BC:  MOVFF  1C,29
04C0:  CLRF   2C
04C2:  MOVLW  0A
04C4:  MOVWF  2B
04C6:  RCALL  020A
04C8:  MOVFF  02,27
04CC:  MOVFF  01,26
04D0:  MOVFF  02,2A
04D4:  MOVFF  01,29
04D8:  CLRF   2C
04DA:  MOVLW  0A
04DC:  MOVWF  2B
04DE:  RCALL  020A
04E0:  MOVFF  00,26
04E4:  MOVFF  03,27
04E8:  MOVFF  03,03
04EC:  MOVF   00,W
04EE:  MOVFF  FF2,28
04F2:  BCF    FF2.7
04F4:  RCALL  0004
04F6:  BTFSC  28.7
04F8:  BSF    FF2.7
04FA:  MOVWF  28
04FC:  MOVFF  1D,2A
0500:  MOVFF  1C,29
0504:  CLRF   2C
0506:  MOVLW  0A
0508:  MOVWF  2B
050A:  RCALL  020A
050C:  MOVFF  00,29
0510:  MOVFF  03,2A
0514:  MOVFF  03,03
0518:  MOVF   00,W
051A:  MOVFF  FF2,2B
051E:  BCF    FF2.7
0520:  RCALL  0004
0522:  BTFSC  2B.7
0524:  BSF    FF2.7
0526:  MOVWF  2B
0528:  MOVFF  22,2C
052C:  MOVFF  25,2D
0530:  MOVFF  28,2E
0534:  MOVWF  2F
0536:  BRA    03D2
0538:  BRA    0444
....................    } 
.................... } 
....................  
053A:  SLEEP 

Configuration Fuses:
   Word  1: CC27   PLL12 CPUDIV1 USBDIV HS FCMEN IESO
   Word  2: 1E3E   PUT BROWNOUT BORV21 VREGEN NOWDT WDT32768
   Word  3: 8700   CCP2C1 PBADEN LPT1OSC MCLR
   Word  4: 00A1   STVREN NOLVP ICSP2 NOXINST NODEBUG
   Word  5: C00F   NOPROTECT NOCPB NOCPD
   Word  6: E00F   NOWRT NOWRTC NOWRTB NOWRTD
   Word  7: 400F   NOEBTR NOEBTRB
